User ID,Gender,Age,EstimatedSalary,Purchased
15624510,Male ,19,19000,0
15624511,Male ,35,20000,0
15624512,Male ,26,43000,0
15624513,Male ,27,57000,0
15624514,Male ,19,76000,0
15624515,Male ,27,58000,0
15624516,Male ,27,84000,0
15624517,Male ,32,150000,1
15624518,Male ,25,33000,0
15624519,Male ,35,65000,0
15624520,Male ,26,80000,0
15624521,Female,26,52000,0
15624522,Female,20,86000,0
15624523,Female,32,18000,0
15624524,Female,18,82000,0
15624525,Female,29,80000,0
15624526,Female,47,25000,1
15624527,Female,45,26000,1
15624528,Female,46,28000,1
15624529,Female,48,29000,1
15624530,Female,45,22000,1
15624531,Female,47,49000,1
15624532,Female,48,41000,1
15624533,Female,45,22000,1
15624534,Female,46,23000,1
15624535,Female,47,20000,1
15624536,Female,49,28000,1
15624537,Female,47,30000,1
15624538,Female,29,43000,0
15624539,Male ,31,18000,0
15624540,Male ,31,74000,0
15624541,Male ,27,137000,1
15624542,Female,21,16000,0
15624543,Female,28,44000,0
15624544,Female,27,90000,0
15624545,Female,35,27000,0
15624546,Female,33,28000,0
15624547,Female,30,49000,0
15624548,Male ,26,72000,0
15624549,Male ,27,31000,0
15624550,Male ,27,17000,0
15624551,Female,33,51000,0
15624552,Female,35,108000,0
15624553,Male ,30,15000,0
15624554,Male ,28,84000,0
15624555,Male ,23,20000,0
15624556,Male ,25,79000,0
15624557,Male ,27,54000,0
15624558,Female,30,135000,1
15624559,Female,31,89000,0
15624560,Female,24,32000,0
15624561,Female,18,44000,0
15624562,Female,29,83000,0
15624563,Female,35,23000,0
15624564,Female,27,58000,0
15624565,Female,24,55000,0
15624566,Female,23,48000,0
15624567,Female,28,79000,0
15624568,Female,22,18000,0
15624569,Female,32,117000,0
15624570,Female,27,20000,0
15624571,Female,25,87000,0
15624572,Female,23,66000,0
15624573,Male ,32,120000,1
15624574,Male ,59,83000,0
15624575,Male ,24,58000,0
15624576,Female,24,19000,0
15624577,Female,23,82000,0
15624578,Female,22,63000,0
15624579,Female,31,68000,0
15624580,Female,25,80000,0
15624581,Female,24,27000,0
15624582,Male ,20,23000,0
15624583,Male ,33,113000,0
15624584,Male ,32,18000,0
15624585,Female,34,112000,1
15624586,Female,18,52000,0
15624587,Male ,22,27000,0
15624588,Male ,28,87000,0
15624589,Male ,26,17000,0
15624590,Male ,30,80000,0
15624591,Male ,39,42000,0
15624592,Female,20,49000,0
15624593,Female,35,88000,0
15624594,Female,30,62000,0
15624595,Female,31,118000,1
15624510,Female,24,55000,0
15624515,Female,28,85000,0
15624520,Female,26,81000,0
15624525,Female,35,50000,0
15624530,Female,22,81000,0
15624535,Female,30,116000,0
15624540,Female,26,15000,0
15624545,Female,29,28000,0
15624550,Female,29,83000,0
15624555,Female,35,44000,0
15624560,Female,35,25000,0
15624565,Female,28,123000,1
15624570,Female,35,73000,0
15624575,Female,28,37000,0
15624580,Male ,27,88000,0
15624585,Male ,28,59000,0
15624590,Male ,32,86000,0
15624595,Female,33,149000,1
15624600,Female,19,21000,0
15624605,Female,21,72000,0
15624610,Female,26,35000,0
15624615,Female,27,89000,0
15624620,Female,26,86000,0
15624625,Male ,38,80000,0
15624630,Male ,39,71000,0
15624635,Male ,37,71000,0
15624640,Female,38,61000,0
15624645,Female,37,55000,0
15624650,Male ,42,80000,0
15624655,Male ,40,57000,0
15624660,Male ,35,75000,0
15624665,Male ,36,52000,0
15624670,Male ,40,59000,0
15624675,Female,41,59000,0
15624680,Female,36,75000,0
15624685,Female,37,72000,0
15624690,Female,40,75000,0
15624695,Female,35,53000,0
15624700,Female,41,51000,0
15624705,Female,39,61000,0
15624710,Male ,42,65000,0
15624715,Male ,26,32000,0
15624720,Male ,30,17000,0
15624725,Male ,26,84000,0
15624730,Male ,31,58000,0
15624735,Male ,33,31000,0
15624740,Male ,30,87000,0
15624745,Male ,21,68000,0
15624750,Male ,28,55000,0
15624755,Male ,23,63000,0
15624760,Male ,20,82000,0
15624765,Female,30,107000,1
15624770,Female,28,59000,0
15624775,Female,19,25000,0
15624780,Female,19,85000,0
15624785,Female,18,68000,0
15624786,Female,35,59000,0
15624787,Female,30,89000,0
15624788,Female,34,25000,0
15624789,Female,24,89000,0
15624790,Female,27,96000,1
15624791,Female,41,30000,0
15624792,Female,29,61000,0
15624793,Female,20,74000,0
15624794,Female,26,15000,0
15624795,Female,41,45000,0
15624796,Female,31,76000,0
15624797,Female,36,50000,0
15624798,Female,40,47000,0
15624799,Male ,31,15000,0
15624800,Male ,46,59000,0
15624801,Male ,29,75000,0
15624802,Female,26,30000,0
15624803,Female,32,135000,1
15624804,Female,32,100000,1
15624805,Female,25,90000,0
15624806,Female,37,33000,0
15624807,Female,35,38000,0
15624808,Male ,33,69000,0
15624809,Male ,18,86000,0
15624810,Male ,22,55000,0
15624811,Female,35,71000,0
15624812,Female,29,148000,1
15624813,Male ,29,47000,0
15624814,Male ,21,88000,0
15624815,Male ,34,115000,0
15624816,Male ,26,118000,0
15624817,Male ,34,43000,0
15624818,Female,34,72000,0
15624819,Female,23,28000,0
15624820,Female,35,47000,0
15624821,Female,25,22000,0
15624822,Female,24,23000,0
15624823,Female,31,34000,0
15624824,Female,26,16000,0
15624825,Female,31,71000,0
15624826,Female,32,117000,1
15624827,Female,33,43000,0
15624828,Female,33,60000,0
15624829,Female,31,66000,0
15624830,Female,20,82000,0
15624831,Female,33,41000,0
15624832,Female,35,72000,0
15624833,Male ,28,32000,0
15624834,Male ,24,84000,0
15624835,Male ,19,26000,0
15624836,Female,29,43000,0
15624837,Female,19,70000,0
15624838,Female,28,89000,0
15624839,Female,34,43000,0
15624840,Female,30,79000,0
15624841,Female,20,36000,0
15624842,Male ,26,80000,0
15624843,Male ,35,22000,0
15624844,Male ,35,39000,0
15624845,Female,49,74000,0
15624846,Female,39,134000,1
15624847,Male ,41,71000,0
15624848,Male ,58,101000,1
15624849,Male ,47,47000,0
15624850,Male ,55,130000,1
15624851,Male ,52,114000,0
15624852,Female,40,142000,1
15624853,Female,46,22000,0
15624854,Female,48,96000,1
15624855,Female,52,150000,1
15624856,Female,59,42000,0
15624857,Female,35,58000,0
15624858,Female,47,43000,0
15624859,Female,60,108000,1
15624862,Female,49,65000,0
15624865,Female,40,78000,0
15624868,Female,46,96000,0
